patent_id,inventor_id,company_id
11328354,1,
5627005,0,
10297274,0,
11755766,1,
11511532,0,
8687553,3,
12409225,0,
D1037549,3,
10466486,3,
9359374,3,
12140554,4,
D866904,0,
6113612,3,
9890934,3,
4335169,0,
11756531,1,
8912574,1,
5238567,0,
6704833,0,
5423923,6,
8876572,2,
6179416,0,
10160927,3,
10442039,4,
6733881,3,
4825451,0,
12375469,12,
11556809,2,
8174658,0,
10861361,2,
9847008,3,
7083027,0,
10447612,4,
8026208,0,
11029980,0,
9480259,0,
4086149,1,
10459990,0,
D760521,0,
12391733,0,
10329277,6,
8185032,8,
10234922,2,
D645209,0,
7540611,5,
8931875,4,
D810757,1,
8616962,2,
5429750,0,
9038395,2,
6554070,3,
10737213,2,
6624241,3,
11432552,1,
D372868,2,
5116906,0,
D931080,0,
8074765,1,
10477247,5,
9623734,3,
12529672,3,
4036142,0,
5485797,1,
7198890,3,
11109533,3,
11121289,2,
11047007,3,
D843563,1,
9266041,4,
9759406,0,
5649222,0,
11144664,1,
12245161,1,
6549579,1,
5628604,1,
9880450,0,
12110822,3,
5015373,3,
D439052,0,
5476991,1,
7353395,0,
8425488,5,
8055500,1,
4588991,0,
5517959,4,
8329811,4,
9916339,0,
11061375,0,
4669701,0,
8718144,0,
6371224,2,
11325408,1,
D377523,3,
10105684,4,
4411783,1,
